Waf: Entering directory `/Users/pedro.cumino/Documents/PhD_GDrive/TeamUp 5G/WPs/WP7/dissemination_video/ns3/build'
[1235/2543] Compiling src/antenna/model/antenna-model.cc
[1236/2543] Compiling src/antenna/model/isotropic-antenna-model.cc
[1237/2543] Linking build/lib/libns3-dev-propagation-debug.dylib
[1238/2543] Compiling src/antenna/model/angles.cc
[1239/2543] Compiling src/internet/model/udp-socket.cc
[1240/2543] Compiling src/internet/model/tcp-option-sack-permitted.cc
[1241/2543] Compiling src/internet/model/ipv4-address-generator.cc
[1242/2543] Compiling src/internet/model/tcp-rate-ops.cc
[1243/2543] Compiling src/internet/model/tcp-tx-item.cc
[1244/2543] Linking build/lib/libns3-dev-antenna-debug.dylib
[1245/2543] Compiling src/internet/model/tcp-westwood.cc
[1246/2543] Compiling src/internet/model/tcp-rx-buffer.cc
[1247/2543] Compiling src/internet/model/icmpv6-header.cc
[1248/2543] Compiling src/internet/model/ipv4-queue-disc-item.cc
[1249/2543] Compiling src/internet/model/ipv6-interface.cc
[1250/2543] Compiling src/internet/model/ndisc-cache.cc
[1251/2543] Compiling src/internet/model/loopback-net-device.cc
[1252/2543] Compiling src/internet/model/icmpv4-l4-protocol.cc
[1253/2543] Compiling src/internet/model/icmpv4.cc
[1254/2543] Compiling src/internet/model/ipv4-raw-socket-impl.cc
[1255/2543] Compiling src/internet/model/ipv4-raw-socket-factory-impl.cc
[1256/2543] Compiling src/internet/model/rtt-estimator.cc
[1257/2543] Compiling src/internet/model/pending-data.cc
[1258/2543] Compiling src/internet/model/tcp-socket-factory-impl.cc
[1259/2543] Compiling src/internet/model/ipv4-end-point-demux.cc
[1260/2543] Compiling src/internet/model/udp-socket-factory-impl.cc
[1261/2543] Compiling src/internet/model/udp-socket-impl.cc
[1262/2543] Compiling src/internet/model/arp-queue-disc-item.cc
[1263/2543] Compiling src/internet/model/arp-l3-protocol.cc
[1264/2543] Compiling src/internet/model/arp-cache.cc
[1265/2543] Compiling src/internet/model/arp-header.cc
